Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CLASS
    CONTINUE
    FALSE
    FLOAT_CONST
    INT_CONST
    MODULO
    NONE
    NOTEQUAL
    NUMBER
    QUOTES
    RETURN
    SIZEOF
    TRUE
    VAR_TYPE
    char
    functionname

Grammar

Rule 0     S' -> expression
    (29) expression -> . IF LPAREN condition OR condition RPAREN LBRACE expression RBRACE
    (30) expression -> . IF LPAREN condition RPAREN LBRACE expression RBRACE ELSE LBRACE expression RBRACE
    (41) expression -> . WHILE LPAREN ID EQUALEQUAL INT RPAREN LBRACE instruction RBRACE
    (42) expression -> . WHILE LPAREN ID GTH INT RPAREN LBRACE instruction RBRACE
    (43) expression -> . WHILE LPAREN ID LTH INT RPAREN LBRACE instruction RBRACE
    (44) expression -> . WHILE LPAREN ID GTHOREQUAL INT RPAREN LBRACE instruction RBRACE
    (45) expression -> . WHILE LPAREN ID LTHOREQUAL INT RPAREN LBRACE instruction RBRACE
    (48) expression -> . FOR INT TO INT DEUXPOINTS instruction
    (49) expression -> . INPUT LPAREN STRING COMMA ID RPAREN
    (50) expression -> . LIST ID SEMICOL
    (53) expression -> . ID POINT APPEND LPAREN item RPAREN
    (54) expression -> . ID POINT CLEAR LPAREN RPAREN
    (55) expression -> . ID POINT POP LPAREN INT RPAREN
    (56) expression -> . ID POINT SORT LPAREN RPAREN
    (57) expression -> . ID POINT REVERSE LPAREN RPAREN
    (58) expression -> . FUNCTION ID LPAREN RPAREN LBRACE instruction RBRACE
    (59) expression -> . FUNCTION ID LPAREN ARGS RPAREN LBRACE instruction RBRACE
    (62) expression -> . FUNCTION ID LPAREN RPAREN SEMICOL
    (63) expression -> . FUNCTION ID LPAREN ARGS RPAREN SEMICOL

    INT             shift and go to state 2
    FLOATTYPE       shift and go to state 3
    STRING          shift and go to state 4
    BOOL            shift and go to state 5
    ID              shift and go to state 6
    PRINT           shift and go to state 7
    IF              shift and go to state 8
    WHILE           shift and go to state 9
    FOR             shift and go to state 10
    INPUT           shift and go to state 11
    LIST            shift and go to state 12
    FUNCTION        shift and go to state 13

    expression                     shift and go to state 1

state 1

    (0) S' -> expression .
    (13) expression -> expression . PLUS expression
    (14) expression -> expression . MINUS expression
    (15) expression -> expression . TIMES expression
    (16) expression -> expression . DIVIDE expression

    PLUS            shift and go to state 14
    MINUS           shift and go to state 15
    TIMES           shift and go to state 16
    DIVIDE          shift and go to state 17


state 2

    (1) expression -> INT .
    (10) expression -> INT . DECREMENTATION
    (12) expression -> INT . INCREMENTATION

    PLUS            reduce using rule 1 (expression -> INT .)
    MINUS           reduce using rule 1 (expression -> INT .)
    TIMES           reduce using rule 1 (expression -> INT .)
    DIVIDE          reduce using rule 1 (expression -> INT .)
    $end            reduce using rule 1 (expression -> INT .)
    RPAREN          reduce using rule 1 (expression -> INT .)
    COMMA           reduce using rule 1 (expression -> INT .)
    RBRACE          reduce using rule 1 (expression -> INT .)
    DECREMENTATION  shift and go to state 18
    INCREMENTATION  shift and go to state 19


state 3

    (2) expression -> FLOATTYPE .

    PLUS            reduce using rule 2 (expression -> FLOATTYPE .)
    MINUS           reduce using rule 2 (expression -> FLOATTYPE .)
    TIMES           reduce using rule 2 (expression -> FLOATTYPE .)
    DIVIDE          reduce using rule 2 (expression -> FLOATTYPE .)
    $end            reduce using rule 2 (expression -> FLOATTYPE .)
    RPAREN          reduce using rule 2 (expression -> FLOATTYPE .)
    COMMA           reduce using rule 2 (expression -> FLOATTYPE .)
    RBRACE          reduce using rule 2 (expression -> FLOATTYPE .)


state 4

    (7) expression -> STRING .

    PLUS            reduce using rule 7 (expression -> STRING .)
    MINUS           reduce using rule 7 (expression -> STRING .)
    TIMES           reduce using rule 7 (expression -> STRING .)
    DIVIDE          reduce using rule 7 (expression -> STRING .)
    $end            reduce using rule 7 (expression -> STRING .)
    RPAREN          reduce using rule 7 (expression -> STRING .)
    COMMA           reduce using rule 7 (expression -> STRING .)
    RBRACE          reduce using rule 7 (expression -> STRING .)


state 5

    (8) expression -> BOOL .

    PLUS            reduce using rule 8 (expression -> BOOL .)
    MINUS           reduce using rule 8 (expression -> BOOL .)
    TIMES           reduce using rule 8 (expression -> BOOL .)
    DIVIDE          reduce using rule 8 (expression -> BOOL .)
    $end            reduce using rule 8 (expression -> BOOL .)
    RPAREN          reduce using rule 8 (expression -> BOOL .)
    COMMA           reduce using rule 8 (expression -> BOOL .)
    RBRACE          reduce using rule 8 (expression -> BOOL .)


state 6

    (9) expression -> ID . DECREMENTATION
    (11) expression -> ID . INCREMENTATION
    (17) expression -> ID . PLUS expression
    (18) expression -> ID . MINUS expression
    (19) expression -> ID . TIMES expression
    (20) expression -> ID . DIVIDE expression
    (21) expression -> ID . PLUS STRING
    (23) expression -> ID . EQUALS expression
    (24) expression -> ID . EQUALS ID
    (53) expression -> ID . POINT APPEND LPAREN item RPAREN
    (54) expression -> ID . POINT CLEAR LPAREN RPAREN
    (55) expression -> ID . POINT POP LPAREN INT RPAREN
    (56) expression -> ID . POINT SORT LPAREN RPAREN
    (57) expression -> ID . POINT REVERSE LPAREN RPAREN

    DECREMENTATION  shift and go to state 20
    INCREMENTATION  shift and go to state 21
    PLUS            shift and go to state 22
    MINUS           shift and go to state 23
    TIMES           shift and go to state 24
    DIVIDE          shift and go to state 25
    EQUALS          shift and go to state 26
    POINT           shift and go to state 27


state 7

    (22) expression -> PRINT . LPAREN STRING RPAREN
    (25) expression -> PRINT . LPAREN ID RPAREN
    (26) expression -> PRINT . LPAREN expression RPAREN

    LPAREN          shift and go to state 28


state 8

    (27) expression -> IF . LPAREN condition RPAREN LBRACE expression RBRACE
    (28) expression -> IF . LPAREN condition AND condition RPAREN LBRACE expression RBRACE
    (29) expression -> IF . LPAREN condition OR condition RPAREN LBRACE expression RBRACE
    (30) expression -> IF . LPAREN condition RPAREN LBRACE expression RBRACE ELSE LBRACE expression RBRACE

    LPAREN          shift and go to state 29


state 9

    (41) expression -> WHILE . LPAREN ID EQUALEQUAL INT RPAREN LBRACE instruction RBRACE
    (42) expression -> WHILE . LPAREN ID GTH INT RPAREN LBRACE instruction RBRACE
    (43) expression -> WHILE . LPAREN ID LTH INT RPAREN LBRACE instruction RBRACE
    (44) expression -> WHILE . LPAREN ID GTHOREQUAL INT RPAREN LBRACE instruction RBRACE
    (45) expression -> WHILE . LPAREN ID LTHOREQUAL INT RPAREN LBRACE instruction RBRACE

    LPAREN          shift and go to state 30


state 10

    (48) expression -> FOR . INT TO INT DEUXPOINTS instruction

    INT             shift and go to state 31


state 11

    (49) expression -> INPUT . LPAREN STRING COMMA ID RPAREN

    LPAREN          shift and go to state 32


state 12

    (50) expression -> LIST . ID SEMICOL

    ID              shift and go to state 33


state 13

    (58) expression -> FUNCTION . ID LPAREN RPAREN LBRACE instruction RBRACE
    (59) expression -> FUNCTION . ID LPAREN ARGS RPAREN LBRACE instruction RBRACE
    (62) expression -> FUNCTION . ID LPAREN RPAREN SEMICOL
    (63) expression -> FUNCTION . ID LPAREN ARGS RPAREN SEMICOL

    ID              shift and go to state 34


state 14

    (13) expression -> expression PLUS . expression
    (1) expression -> . INT
    (2) expression -> . FLOATTYPE
    (7) expression -> . STRING
    (8) expression -> . BOOL
    (9) expression -> . ID DECREMENTATION
    (10) expression -> . INT DECREMENTATION
    (11) expression -> . ID INCREMENTATION
    (12) expression -> . INT INCREMENTATION
    (13) expression -> . expression PLUS expression
    (14) expression -> . expression MINUS expression
    (15) expression -> . expression TIMES expression
    (16) expression -> . expression DIVIDE expression
    (17) expression -> . ID PLUS expression
    (18) expression -> . ID MINUS expression
    (19) expression -> . ID TIMES expression
    (20) expression -> . ID DIVIDE expression
    (21) expression -> . ID PLUS STRING
    (22) expression -> . PRINT LPAREN STRING RPAREN
    (23) expression -> . ID EQUALS expression
    (24) expression -> . ID EQUALS ID
    (25) expression -> . PRINT LPAREN ID RPAREN
    (26) expression -> . PRINT LPAREN expression RPAREN
    (27) expression -> . IF LPAREN condition RPAREN LBRACE expression RBRACE
    (28) expression -> . IF LPAREN condition AND condition RPAREN LBRACE expression RBRACE
    (29) expression -> . IF LPAREN condition OR condition RPAREN LBRACE expression RBRACE
    (30) expression -> . IF LPAREN condition RPAREN LBRACE expression RBRACE ELSE LBRACE expression RBRACE
    (41) expression -> . WHILE LPAREN ID EQUALEQUAL INT RPAREN LBRACE instruction RBRACE
    (42) expression -> . WHILE LPAREN ID GTH INT RPAREN LBRACE instruction RBRACE
    (43) expression -> . WHILE LPAREN ID LTH INT RPAREN LBRACE instruction RBRACE
    (44) expression -> . WHILE LPAREN ID GTHOREQUAL INT RPAREN LBRACE instruction RBRACE
    (45) expression -> . WHILE LPAREN ID LTHOREQUAL INT RPAREN LBRACE instruction RBRACE
    (48) expression -> . FOR INT TO INT DEUXPOINTS instruction
    (49) expression -> . INPUT LPAREN STRING COMMA ID RPAREN
    (50) expression -> . LIST ID SEMICOL
    (53) expression -> . ID POINT APPEND LPAREN item RPAREN
    (54) expression -> . ID POINT CLEAR LPAREN RPAREN
    (55) expression -> . ID POINT POP LPAREN INT RPAREN
    (56) expression -> . ID POINT SORT LPAREN RPAREN
    (57) expression -> . ID POINT REVERSE LPAREN RPAREN
    (58) expression -> . FUNCTION ID LPAREN RPAREN LBRACE instruction RBRACE
    (59) expression -> . FUNCTION ID LPAREN ARGS RPAREN LBRACE instruction RBRACE
    (62) expression -> . FUNCTION ID LPAREN RPAREN SEMICOL
    (63) expression -> . FUNCTION ID LPAREN ARGS RPAREN SEMICOL

    INT             shift and go to state 2
    FLOATTYPE       shift and go to state 3
    STRING          shift and go to state 4
    BOOL            shift and go to state 5
    ID              shift and go to state 6
    PRINT           shift and go to state 7
    IF              shift and go to state 8
    WHILE           shift and go to state 9
    FOR             shift and go to state 10
    INPUT           shift and go to state 11
    LIST            shift and go to state 12
    FUNCTION        shift and go to state 13

    expression                     shift and go to state 35

state 15

    (14) expression -> expression MINUS . expression
    (1) expression -> . INT
    (2) expression -> . FLOATTYPE
    (7) expression -> . STRING
    (8) expression -> . BOOL
    (9) expression -> . ID DECREMENTATION
    (10) expression -> . INT DECREMENTATION
    (11) expression -> . ID INCREMENTATION
    (12) expression -> . INT INCREMENTATION
    (13) expression -> . expression PLUS expression
    (14) expression -> . expression MINUS expression
    (15) expression -> . expression TIMES expression
    (16) expression -> . expression DIVIDE expression
    (17) expression -> . ID PLUS expression
    (18) expression -> . ID MINUS expression
    (19) expression -> . ID TIMES expression
    (20) expression -> . ID DIVIDE expression
    (21) expression -> . ID PLUS STRING
    (22) expression -> . PRINT LPAREN STRING RPAREN
    (23) expression -> . ID EQUALS expression
    (24) expression -> . ID EQUALS ID
    (25) expression -> . PRINT LPAREN ID RPAREN
    (26) expression -> . PRINT LPAREN expression RPAREN
    (27) expression -> . IF LPAREN condition RPAREN LBRACE expression RBRACE
    (28) expression -> . IF LPAREN condition AND condition RPAREN LBRACE expression RBRACE
    (29) expression -> . IF LPAREN condition OR condition RPAREN LBRACE expression RBRACE
    (30) expression -> . IF LPAREN condition RPAREN LBRACE expression RBRACE ELSE LBRACE expression RBRACE
    (41) expression -> . WHILE LPAREN ID EQUALEQUAL INT RPAREN LBRACE instruction RBRACE
    (42) expression -> . WHILE LPAREN ID GTH INT RPAREN LBRACE instruction RBRACE
    (43) expression -> . WHILE LPAREN ID LTH INT RPAREN LBRACE instruction RBRACE
    (44) expression -> . WHILE LPAREN ID GTHOREQUAL INT RPAREN LBRACE instruction RBRACE
    (45) expression -> . WHILE LPAREN ID LTHOREQUAL INT RPAREN LBRACE instruction RBRACE
    (48) expression -> . FOR INT TO INT DEUXPOINTS instruction
    (49) expression -> . INPUT LPAREN STRING COMMA ID RPAREN
    (50) expression -> . LIST ID SEMICOL
    (53) expression -> . ID POINT APPEND LPAREN item RPAREN
    (54) expression -> . ID POINT CLEAR LPAREN RPAREN
    (55) expression -> . ID POINT POP LPAREN INT RPAREN
    (56) expression -> . ID POINT SORT LPAREN RPAREN
    (57) expression -> . ID POINT REVERSE LPAREN RPAREN
    (58) expression -> . FUNCTION ID LPAREN RPAREN LBRACE instruction RBRACE
    (59) expression -> . FUNCTION ID LPAREN ARGS RPAREN LBRACE instruction RBRACE
    (62) expression -> . FUNCTION ID LPAREN RPAREN SEMICOL
    (63) expression -> . FUNCTION ID LPAREN ARGS RPAREN SEMICOL

    INT             shift and go to state 2
    FLOATTYPE       shift and go to state 3
    STRING          shift and go to state 4
    BOOL            shift and go to state 5
    ID              shift and go to state 6
    PRINT           shift and go to state 7
    IF              shift and go to state 8
    WHILE           shift and go to state 9
    FOR             shift and go to state 10
    INPUT           shift and go to state 11
    LIST            shift and go to state 12
    FUNCTION        shift and go to state 13

    expression                     shift and go to state 36

state 16

    (15) expression -> expression TIMES . expression
    (1) expression -> . INT
    (2) expression -> . FLOATTYPE
    (7) expression -> . STRING
    (8) expression -> . BOOL
    (9) expression -> . ID DECREMENTATION
    (10) expression -> . INT DECREMENTATION
    (11) expression -> . ID INCREMENTATION
    (12) expression -> . INT INCREMENTATION
    (13) expression -> . expression PLUS expression
    (14) expression -> . expression MINUS expression
    (15) expression -> . expression TIMES expression
    (16) expression -> . expression DIVIDE expression
    (17) expression -> . ID PLUS expression
    (18) expression -> . ID MINUS expression
    (19) expression -> . ID TIMES expression
    (20) expression -> . ID DIVIDE expression
    (21) expression -> . ID PLUS STRING
    (22) expression -> . PRINT LPAREN STRING RPAREN
    (23) expression -> . ID EQUALS expression
    (24) expression -> . ID EQUALS ID
    (25) expression -> . PRINT LPAREN ID RPAREN
    (26) expression -> . PRINT LPAREN expression RPAREN
    (27) expression -> . IF LPAREN condition RPAREN LBRACE expression RBRACE
    (28) expression -> . IF LPAREN condition AND condition RPAREN LBRACE expression RBRACE
    (29) expression -> . IF LPAREN condition OR condition RPAREN LBRACE expression RBRACE
    (30) expression -> . IF LPAREN condition RPAREN LBRACE expression RBRACE ELSE LBRACE expression RBRACE
    (41) expression -> . WHILE LPAREN ID EQUALEQUAL INT RPAREN LBRACE instruction RBRACE
    (42) expression -> . WHILE LPAREN ID GTH INT RPAREN LBRACE instruction RBRACE
    (43) expression -> . WHILE LPAREN ID LTH INT RPAREN LBRACE instruction RBRACE
    (44) expression -> . WHILE LPAREN ID GTHOREQUAL INT RPAREN LBRACE instruction RBRACE
    (45) expression -> . WHILE LPAREN ID LTHOREQUAL INT RPAREN LBRACE instruction RBRACE
    (48) expression -> . FOR INT TO INT DEUXPOINTS instruction
    (49) expression -> . INPUT LPAREN STRING COMMA ID RPAREN
    (50) expression -> . LIST ID SEMICOL
    (53) expression -> . ID POINT APPEND LPAREN item RPAREN
    (54) expression -> . ID POINT CLEAR LPAREN RPAREN
    (55) expression -> . ID POINT POP LPAREN INT RPAREN
    (56) expression -> . ID POINT SORT LPAREN RPAREN
    (57) expression -> . ID POINT REVERSE LPAREN RPAREN
    (58) expression -> . FUNCTION ID LPAREN RPAREN LBRACE instruction RBRACE
    (59) expression -> . FUNCTION ID LPAREN ARGS RPAREN LBRACE instruction RBRACE
    (62) expression -> . FUNCTION ID LPAREN RPAREN SEMICOL
    (63) expression -> . FUNCTION ID LPAREN ARGS RPAREN SEMICOL

    INT             shift and go to state 2
    FLOATTYPE       shift and go to state 3
    STRING          shift and go to state 4
    BOOL            shift and go to state 5
    ID              shift and go to state 6
    PRINT           shift and go to state 7
    IF              shift and go to state 8
    WHILE           shift and go to state 9
    FOR             shift and go to state 10
    INPUT           shift and go to state 11
    LIST            shift and go to state 12
    FUNCTION        shift and go to state 13

    expression                     shift and go to state 37

state 17

    (16) expression -> expression DIVIDE . expression
    (1) expression -> . INT
    (2) expression -> . FLOATTYPE
    (7) expression -> . STRING
    (8) expression -> . BOOL
    (9) expression -> . ID DECREMENTATION
    (10) expression -> . INT DECREMENTATION
    (11) expression -> . ID INCREMENTATION
    (12) expression -> . INT INCREMENTATION
    (13) expression -> . expression PLUS expression
    (14) expression -> . expression MINUS expression
    (15) expression -> . expression TIMES expression
    (16) expression -> . expression DIVIDE expression
    (17) expression -> . ID PLUS expression
    (18) expression -> . ID MINUS expression
    (19) expression -> . ID TIMES expression
    (20) expression -> . ID DIVIDE expression
    (21) expression -> . ID PLUS STRING
    (22) expression -> . PRINT LPAREN STRING RPAREN
    (23) expression -> . ID EQUALS expression
    (24) expression -> . ID EQUALS ID
    (25) expression -> . PRINT LPAREN ID RPAREN
    (26) expression -> . PRINT LPAREN expression RPAREN
    (27) expression -> . IF LPAREN condition RPAREN LBRACE expression RBRACE
    (28) expression -> . IF LPAREN condition AND condition RPAREN LBRACE expression RBRACE
    (29) expression -> . IF LPAREN condition OR condition RPAREN LBRACE expression RBRACE
    (30) expression -> . IF LPAREN condition RPAREN LBRACE expression RBRACE ELSE LBRACE expression RBRACE
    (41) expression -> . WHILE LPAREN ID EQUALEQUAL INT RPAREN LBRACE instruction RBRACE
    (42) expression -> . WHILE LPAREN ID GTH INT RPAREN LBRACE instruction RBRACE
    (43) expression -> . WHILE LPAREN ID LTH INT RPAREN LBRACE instruction RBRACE
    (44) expression -> . WHILE LPAREN ID GTHOREQUAL INT RPAREN LBRACE instruction RBRACE
    (45) expression -> . WHILE LPAREN ID LTHOREQUAL INT RPAREN LBRACE instruction RBRACE
    (48) expression -> . FOR INT TO INT DEUXPOINTS instruction
    (49) expression -> . INPUT LPAREN STRING COMMA ID RPAREN
    (50) expression -> . LIST ID SEMICOL
    (53) expression -> . ID POINT APPEND LPAREN item RPAREN
    (54) expression -> . ID POINT CLEAR LPAREN RPAREN
    (55) expression -> . ID POINT POP LPAREN INT RPAREN
    (56) expression -> . ID POINT SORT LPAREN RPAREN
    (57) expression -> . ID POINT REVERSE LPAREN RPAREN
    (58) expression -> . FUNCTION ID LPAREN RPAREN LBRACE instruction RBRACE
    (59) expression -> . FUNCTION ID LPAREN ARGS RPAREN LBRACE instruction RBRACE
    (62) expression -> . FUNCTION ID LPAREN RPAREN SEMICOL
    (63) expression -> . FUNCTION ID LPAREN ARGS RPAREN SEMICOL

    INT             shift and go to state 2
    FLOATTYPE       shift and go to state 3
    STRING          shift and go to state 4
    BOOL            shift and go to state 5
    ID              shift and go to state 6
    PRINT           shift and go to state 7
    IF              shift and go to state 8
    WHILE           shift and go to state 9
    FOR             shift and go to state 10
    INPUT           shift and go to state 11
    LIST            shift and go to state 12
    FUNCTION        shift and go to state 13

    expression                     shift and go to state 38

state 18

    (10) expression -> INT DECREMENTATION .

    PLUS            reduce using rule 10 (expression -> INT DECREMENTATION .)
    MINUS           reduce using rule 10 (expression -> INT DECREMENTATION .)
    TIMES           reduce using rule 10 (expression -> INT DECREMENTATION .)
    DIVIDE          reduce using rule 10 (expression -> INT DECREMENTATION .)
    $end            reduce using rule 10 (expression -> INT DECREMENTATION .)
    RPAREN          reduce using rule 10 (expression -> INT DECREMENTATION .)
    COMMA           reduce using rule 10 (expression -> INT DECREMENTATION .)
    RBRACE          reduce using rule 10 (expression -> INT DECREMENTATION .)


state 19

    (12) expression -> INT INCREMENTATION .

    PLUS            reduce using rule 12 (expression -> INT INCREMENTATION .)
    MINUS           reduce using rule 12 (expression -> INT INCREMENTATION .)
    TIMES           reduce using rule 12 (expression -> INT INCREMENTATION .)
    DIVIDE          reduce using rule 12 (expression -> INT INCREMENTATION .)
    $end            reduce using rule 12 (expression -> INT INCREMENTATION .)
    RPAREN          reduce using rule 12 (expression -> INT INCREMENTATION .)
    COMMA           reduce using rule 12 (expression -> INT INCREMENTATION .)
    RBRACE          reduce using rule 12 (expression -> INT INCREMENTATION .)


state 20

    (9) expression -> ID DECREMENTATION .

    PLUS            reduce using rule 9 (expression -> ID DECREMENTATION .)
    MINUS           reduce using rule 9 (expression -> ID DECREMENTATION .)
    TIMES           reduce using rule 9 (expression -> ID DECREMENTATION .)
    DIVIDE          reduce using rule 9 (expression -> ID DECREMENTATION .)
    $end            reduce using rule 9 (expression -> ID DECREMENTATION .)
    RPAREN          reduce using rule 9 (expression -> ID DECREMENTATION .)
    COMMA           reduce using rule 9 (expression -> ID DECREMENTATION .)
    RBRACE          reduce using rule 9 (expression -> ID DECREMENTATION .)


state 21

    (11) expression -> ID INCREMENTATION .

    PLUS            reduce using rule 11 (expression -> ID INCREMENTATION .)
    MINUS           reduce using rule 11 (expression -> ID INCREMENTATION .)
    TIMES           reduce using rule 11 (expression -> ID INCREMENTATION .)
    DIVIDE          reduce using rule 11 (expression -> ID INCREMENTATION .)
    $end            reduce using rule 11 (expression -> ID INCREMENTATION .)
    RPAREN          reduce using rule 11 (expression -> ID INCREMENTATION .)
    COMMA           reduce using rule 11 (expression -> ID INCREMENTATION .)
    RBRACE          reduce using rule 11 (expression -> ID INCREMENTATION .)


state 22

    (17) expression -> ID PLUS . expression
    (21) expression -> ID PLUS . STRING
    (1) expression -> . INT
